"City","NO2","PM10","O3"
"A",13.2823929603339,12.5767128890111,48.325801614306
"A",28.1088777682666,22.9075613676991,57.9051815066285
"A",34.0043733244132,14.7080348559454,37.4544262695001
"A",8.05553793938707,25.2030715627824,31.9016720234348
"A",16.4282157055935,16.6266243911687,54.4610791528985
"A",23.3796947373195,22.1685985302411,54.6573702769817
"A",33.4532149779747,12.7997895741372,39.0363445765747
"A",16.2527395066232,8.59572770144244,49.9795796390882
"A",25.0367613543992,24.2415740511271,50.8421832738533
"A",27.8661734220137,20.1466156539374,49.2071845938632
"A",25.4209474057137,16.8036311911882,47.2304637330669
"A",21.5554872420038,19.156414683285,27.7935191214095
"A",24.9436315723292,18.6438242849336,49.1711853253098
"A",33.2696434291785,23.1588597038147,55.4309972300586
"A",22.7959738332795,20.2890656873621,45.8700135349678
"A",24.7367821710196,16.7982063527391,38.7779151086276
"A",28.6846808843639,22.5831137870266,44.7296856458246
"A",26.9374166278899,21.6511634787137,64.5638469313335
"A",41.4001698604348,21.5733312468007,39.7696720769342
"A",22.68941656011,23.6482739548546,33.5763973164724
"A",17.6269809595995,17.7626747848321,34.4751249041309
"A",16.4134559908504,19.3896231544546,53.4336916695052
"A",22.8658484520979,20.981958735493,36.5238759171939
"A",16.0411795989693,13.7865708879398,41.6354980024655
"A",19.8208191083472,24.2268556796458,49.266135531715
"A",30.6714228230372,21.7406312140127,55.0185006555984
"A",27.6857251529465,14.468624344443,39.0149372259641
"A",13.3580798473399,15.4125401518542,34.8278970286933
"A",27.4226973782523,20.6656655534799,53.095395485922
"A",19.5531104807112,22.5079982462176,53.5916017099143
"A",27.3560289340691,23.3462655489574,32.530347726787
"A",12.0310357332141,13.6628291230048,29.119895694501
"A",10.0054217435345,23.653062374281,49.3166631584617
"A",26.4807656367837,17.4805673776818,52.1831515650341
"A",30.8531262604262,28.2453972455248,47.842842024927
"A",24.0782615960393,10.619483218663,38.4271885669581
"A",16.6969844768655,27.6642811490719,38.051619321688
"A",24.2987402933867,22.626688497794,48.1513830927768
"A",27.8801044642177,12.3362445588237,41.1748335213958
"A",14.8063211253849,13.4584495570685,33.1520699764657
"A",19.8552903996527,17.5051020038419,54.5899819634087
"A",26.9651868833119,19.1573633890135,51.6590703343626
"A",28.7519303958706,14.9527149965522,40.2412313835966
"A",15.4172510686818,21.8943186533558,33.4655005678732
"A",30.3943730677664,11.0842311529604,58.1999374934947
"A",25.6042590147721,20.173429449654,48.5811829346727
"A",30.5907472020791,18.6360136277312,43.5665708640716
"A",18.8502710891299,11.1703688930604,33.1556555955772
"A",14.1229879914737,19.4126581200762,51.5973710246438
"A",27.0451927983551,21.7420380168789,55.8920369908769
"A",26.6752458324139,25.7173637313427,47.1700403227624
"A",13.7173761779095,15.49855870419,40.2138450071404
"A",23.3939107400131,15.721684944824,52.2390116818042
"A",29.4842232016717,27.5143736200407,63.5542381828876
"A",33.0917821578934,25.0127160179935,43.7386957471443
"A",18.6572687271203,16.9371383847966,41.010094462303
"A",17.9341271290836,21.363660770414,48.7931425484384
"A",32.7890656489709,25.3112832829904,57.8049839597949
"A",32.7084940879912,22.002530100797,43.3778461027053
"A",17.8857523332505,16.690681048265,39.3952034601457
"A",8.72645213878326,21.905586373226,44.9083164378694
"A",20.0896996891193,25.40531538954,60.304502022824
"A",28.9971600596771,14.7902723273591,40.4535881001073
"A",19.479650955999,18.9473742418657,26.8095034430541
"A",19.7822754637289,21.5586014065116,42.2229937929541
"A",33.2365397378686,16.9827692863226,59.5010385904414
"A",37.8164971323303,18.0794621916879,44.2207524277732
"A",7.8431082688407,12.139431029617,31.6376599390279
"A",17.2770289888095,14.8732423443818,50.5970726384061
"A",21.1437323823839,15.3248066290176,55.555932968132
"A",29.1500600276657,19.2799076499445,38.7448472261931
"A",14.7961905245623,6.61027728110819,35.049673673927
"A",11.3972986393447,21.7433863150959,41.4899794870798
"A",32.2205312780159,30.5748767103272,55.0035535173145
"A",29.8999266850533,17.1988273153251,36.5424418363676
"B",19.6213924525435,18.7733327001684,39.6186956528717
"B",23.3223968866843,30.6876487079874,60.4417903049393
"B",24.8706731623278,24.8712626791179,61.4043833471583
